test_id,PM2.5,PM10,O3
miyun_aq#36,28.1197395325,32.8904266357,22
miyun_aq#37,28.1197738647,32.8907279968,22
miyun_aq#38,28.1197967529,32.8909606934,22
miyun_aq#39,28.1198158264,32.8911552429,22
miyun_aq#40,28.1198234558,32.8913002014,22
miyun_aq#41,28.1198310852,32.891418457,22
miyun_aq#42,28.1198348999,32.8915061951,22
miyun_aq#43,28.1198348999,32.891582489,22
miyun_aq#44,28.1198348999,32.8916435242,22
miyun_aq#45,28.1198272705,32.8916778564,22
miyun_aq#46,28.1198272705,32.8917121887,22
miyun_aq#47,28.1198196411,32.8917350769,22
yanqin_aq#0,34.8161773682,42.1372108459,33
yanqin_aq#1,33.9456443787,41.3174934387,36
yanqin_aq#2,34.2107048035,39.7775421143,38
yanqin_aq#3,34.1126937866,39.4099960327,38
yanqin_aq#4,33.9921607971,39.202671051,38
yanqin_aq#5,33.9117240906,39.0215797424,38
yanqin_aq#6,33.8741760254,38.8714942932,38
yanqin_aq#7,33.8742446899,38.7601585388,38
yanqin_aq#8,33.8547096252,38.6716957092,38
yanqin_aq#9,33.1735649109,38.3806037903,38
yanqin_aq#10,32.4476699829,37.7185020447,37
yanqin_aq#11,32.6385726929,37.2662239075,37
yanqin_aq#12,32.8228645325,37.0817527771,37
yanqin_aq#13,32.9882240295,37.0041923523,37
yanqin_aq#14,33.1473655701,36.9713745117,37
yanqin_aq#15,33.2921905518,36.9588851929,37
yanqin_aq#16,33.4166412354,36.9551696777,37
yanqin_aq#17,33.5194244385,36.9547691345,37
yanqin_aq#18,33.6022987366,36.955329895,37
yanqin_aq#19,33.6682090759,36.9559593201,37
yanqin_aq#20,33.7202911377,36.9563827515,37
yanqin_aq#21,33.7613143921,36.9565925598,37
yanqin_aq#22,33.7936096191,36.9566268921,37
yanqin_aq#23,33.8190422058,36.9565429688,37
yanqin_aq#24,33.8390922546,36.9563941956,37
yanqin_aq#25,33.8549118042,36.9562187195,37
yanqin_aq#26,33.8674240112,36.956035614,37
yanqin_aq#27,33.8773193359,36.9558563232,37
yanqin_aq#28,33.8851585388,36.9556922913,37
yanqin_aq#29,33.891368866,36.9555473328,37
yanqin_aq#30,33.8963012695,36.9554252625,37
yanqin_aq#31,33.9002113342,36.9553184509,37
yanqin_aq#32,33.9033203125,36.9552268982,37
yanqin_aq#33,33.9057884216,36.9551544189,37
yanqin_aq#34,33.907749176,36.9550933838,37
yanqin_aq#35,33.9093093872,36.9550437927,37
yanqin_aq#36,33.9105415344,36.9550056458,37
yanqin_aq#37,33.9115219116,36.9549751282,37
yanqin_aq#38,33.9123001099,36.9549484253,37
yanqin_aq#39,33.9129180908,36.9549293518,37
yanqin_aq#40,33.9134025574,36.954914093,37
yanqin_aq#41,33.9137878418,36.9549026489,37
yanqin_aq#42,33.9140892029,36.9548950195,37
yanqin_aq#43,33.9143257141,36.9548873901,37
yanqin_aq#44,33.9145126343,36.9548835754,37
yanqin_aq#45,33.9146537781,36.9548797607,37
yanqin_aq#46,33.9147605896,36.9548797607,37
yanqin_aq#47,33.9148445129,36.9548797607,37
dingling_aq#0,11.8611574173,24.4789485931,29
dingling_aq#1,11.3180007935,25.5126018524,29
dingling_aq#2,10.8792953491,26.4532318115,29
dingling_aq#3,10.8942308426,26.4580535889,29
dingling_aq#4,11.0089960098,26.2820167542,29
dingling_aq#5,11.1290845871,26.0440731049,29
dingling_aq#6,11.2325401306,25.7996997833,29
dingling_aq#7,11.3118867874,25.5738296509,29
dingling_aq#8,11.4295530319,25.4004459381,28
dingling_aq#9,12.4112892151,25.6896209717,28
dingling_aq#10,13.9139442444,26.6541423798,25
dingling_aq#11,14.3474369049,27.0840873718,23
dingling_aq#12,14.4802780151,26.9686279297,23
dingling_aq#13,14.5402908325,26.7116909027,23
dingling_aq#14,14.5705356598,26.4509029388,23
dingling_aq#15,14.5862979889,26.220872879,22
dingling_aq#16,14.5950250626,26.028295517,22
dingling_aq#17,14.6003856659,25.8711967468,22
dingling_aq#18,14.60409832,25.7448539734,22
dingling_aq#19,14.6069202423,25.6440181732,22
dingling_aq#20,14.6091909409,25.5638637543,22
dingling_aq#21,14.6110610962,25.5002593994,22
dingling_aq#22,14.6126146317,25.449804306,22
dingling_aq#23,14.6139030457,25.4097862244,22
dingling_aq#24,14.6149730682,25.3780288696,22
dingling_aq#25,14.615858078,25.3527927399,22
dingling_aq#26,14.6165885925,25.3327503204,22
dingling_aq#27,14.6171884537,25.3168125153,22
dingling_aq#28,14.6176710129,25.3041343689,22
dingling_aq#29,14.6180677414,25.2940540314,22
dingling_aq#30,14.6183853149,25.2860240936,22
dingling_aq#31,14.618642807,25.2796344757,22
dingling_aq#32,14.6188468933,25.2745494843,22
dingling_aq#33,14.619011879,25.2705059052,22
dingling_aq#34,14.619146347,25.2672863007,22
dingling_aq#35,14.6192502975,25.2647304535,22
dingling_aq#36,14.6193294525,25.2626972198,22
dingling_aq#37,14.6193933487,25.2610797882,22
dingling_aq#38,14.6194448471,25.2598056793,22
dingling_aq#39,14.6194829941,25.2587871552,22
dingling_aq#40,14.6195163727,25.2579936981,22
dingling_aq#41,14.6195383072,25.2573642731,22
dingling_aq#42,14.6195573807,25.2568683624,22
dingling_aq#43,14.6195707321,25.2564792633,22
dingling_aq#44,14.6195802689,25.2561855316,22
dingling_aq#45,14.6195878983,25.2559490204,22
dingling_aq#46,14.619591713,25.2557735443,22
dingling_aq#47,14.619591713,25.2556362152,22
badaling_aq#0,23.2553291321,44.5568809509,17
badaling_aq#1,21.8485298157,44.3054924011,18
badaling_aq#2,22.0687618256,44.6885490417,18
badaling_aq#3,22.0116844177,44.6122131348,18
badaling_aq#4,21.9193286896,44.4649505615,18
badaling_aq#5,21.8209190369,44.2977638245,18
badaling_aq#6,21.7304344177,44.1339874268,18
badaling_aq#7,21.6557807922,43.985660553,18
badaling_aq#8,21.6429252625,43.8662910461,18
badaling_aq#9,22.2782058716,43.9271087646,18
badaling_aq#10,23.2585964203,44.221370697,16
badaling_aq#11,23.4175872803,44.2980041504,15
badaling_aq#12,23.3741321564,44.1673240662,15
badaling_aq#13,23.3093643188,43.9904937744,15
badaling_aq#14,23.2518424988,43.8237876892,15
badaling_aq#15,23.2050323486,43.6803588867,15
badaling_aq#16,23.1676177979,43.5616073608,15
badaling_aq#17,23.1377944946,43.4652633667,15
badaling_aq#18,23.114030838,43.3879776001,15
badaling_aq#19,23.0950775146,43.3263664246,15
badaling_aq#20,23.0799751282,43.2774124146,15
badaling_aq#21,23.0679283142,43.2385559082,15
badaling_aq#22,23.0583229065,43.2077407837,15
badaling_aq#23,23.0506572723,43.1832847595,15
badaling_aq#24,23.0445423126,43.1638679504,15
badaling_aq#25,23.0396652222,43.1484375,15
badaling_aq#26,23.0357704163,43.136177063,15
badaling_aq#27,23.0326633453,43.1264266968,15
badaling_aq#28,23.0301837921,43.1186676025,15
badaling_aq#29,23.0282039642,43.1124954224,15
badaling_aq#30,23.0266284943,43.1075820923,15
badaling_aq#31,23.0253677368,43.1036682129,15
badaling_aq#32,23.0243682861,43.1005477905,15
badaling_aq#33,23.0235691071,43.0980758667,15
badaling_aq#34,23.02293396,43.0961036682,15
badaling_aq#35,23.0224285126,43.0945358276,15
badaling_aq#36,23.022026062,43.0932884216,15
badaling_aq#37,23.0217151642,43.0922966003,15
badaling_aq#38,23.0214653015,43.0915145874,15
badaling_aq#39,23.0212688446,43.0908966064,15
badaling_aq#40,23.0211162567,43.0904083252,15
badaling_aq#41,23.0209903717,43.0900268555,15
badaling_aq#42,23.0209026337,43.0897254944,15
badaling_aq#43,23.0208301544,43.0894851685,15
badaling_aq#44,23.020772934,43.0893058777,15
badaling_aq#45,23.0207290649,43.0891609192,15
badaling_aq#46,23.02069664,43.0890579224,15
badaling_aq#47,23.0206756592,43.088973999,15
miyunshuiku_aq#0,24.5699195862,28.9807052612,25
miyunshuiku_aq#1,24.204328537,30.0083503723,26
miyunshuiku_aq#2,23.8118476868,30.1017799377,27
miyunshuiku_aq#3,23.8194770813,30.1506404877,28
miyunshuiku_aq#4,23.9512519836,30.1866340637,28
miyunshuiku_aq#5,24.1152267456,30.1993999481,28
miyunshuiku_aq#6,24.2724761963,30.2109012604,28
miyunshuiku_aq#7,24.4081420898,30.2336158752,28
miyunshuiku_aq#8,24.5256500244,30.2565784454,28
miyunshuiku_aq#9,24.6749019623,30.0762062073,28
miyunshuiku_aq#10,24.5623664856,29.3783302307,28
miyunshuiku_aq#11,24.3747425079,28.8915634155,28
miyunshuiku_aq#12,24.432598114,28.8090133667,28
miyunshuiku_aq#13,24.5540428162,28.8547210693,28
miyunshuiku_aq#14,24.6712379456,28.9316158295,28
miyunshuiku_aq#15,24.770860672,29.0101509094,28
miyunshuiku_aq#16,24.8524417877,29.0802135468,28
miyunshuiku_aq#17,24.9182701111,29.1390304565,28
miyunshuiku_aq#18,24.9710044861,29.1868991852,28
miyunshuiku_aq#19,25.0130825043,29.2252235413,28
miyunshuiku_aq#20,25.0465927124,29.2556552887,28
miyunshuiku_aq#21,25.0732574463,29.2797222137,28
miyunshuiku_aq#22,25.0944747925,29.298740387,28
miyunshuiku_aq#23,25.1113567352,29.3137569427,28
miyunshuiku_aq#24,25.1247882843,29.3256263733,28
miyunshuiku_aq#25,25.1354827881,29.3350162506,28
miyunshuiku_aq#26,25.1440010071,29.3424491882,28
miyunshuiku_aq#27,25.1507854462,29.3483448029,28
miyunshuiku_aq#28,25.1561908722,29.353017807,28
miyunshuiku_aq#29,25.1605033875,29.3567276001,28
miyunshuiku_aq#30,25.1639328003,29.3596725464,28
miyunshuiku_aq#31,25.1666622162,29.3620147705,28
miyunshuiku_aq#32,25.168838501,29.3638687134,28
miyunshuiku_aq#33,25.1705703735,29.3653488159,28
miyunshuiku_aq#34,25.1719474792,29.3665237427,28
miyunshuiku_aq#35,25.1730422974,29.3674545288,28
miyunshuiku_aq#36,25.1739082336,29.3681945801,28
miyunshuiku_aq#37,25.1745986938,29.3687782288,28
miyunshuiku_aq#38,25.1751403809,29.3692436218,28
miyunshuiku_aq#39,25.1755714417,29.3696117401,28
miyunshuiku_aq#40,25.175907135,29.3699016571,28
miyunshuiku_aq#41,25.1761741638,29.3701305389,28
miyunshuiku_aq#42,25.1763839722,29.3703136444,28
miyunshuiku_aq#43,25.1765441895,29.3704509735,28
miyunshuiku_aq#44,25.1766662598,29.3705596924,28
miyunshuiku_aq#45,25.1767616272,29.3706474304,28
miyunshuiku_aq#46,25.1768302917,29.3707122803,28
miyunshuiku_aq#47,25.1768836975,29.3707580566,28
donggaocun_aq#0,28.4161338806,34.5117530823,17
donggaocun_aq#1,28.2424182892,33.6851425171,18
donggaocun_aq#2,28.2875957489,34.4536781311,18
donggaocun_aq#3,28.3259525299,34.459274292,18
donggaocun_aq#4,28.4033718109,34.4209518433,18
donggaocun_aq#5,28.4933071136,34.3833427429,18
donggaocun_aq#6,28.5725097656,34.3482170105,18
donggaocun_aq#7,28.631061554,34.319065094,18
donggaocun_aq#8,28.6890983582,34.3138542175,17
donggaocun_aq#9,28.9915390015,34.5348930359,16
donggaocun_aq#10,29.186258316,34.6295661926,15
donggaocun_aq#11,29.0316295624,34.3968772888,15
donggaocun_aq#12,28.9939289093,34.2898902893,15
donggaocun_aq#13,28.9916934967,34.2378120422,15
donggaocun_aq#14,28.9898986816,34.204864502,15
donggaocun_aq#15,28.985250473,34.1813049316,15
donggaocun_aq#16,28.979516983,34.1635437012,15
donggaocun_aq#17,28.9741420746,34.1498069763,15
donggaocun_aq#18,28.9696731567,34.1390647888,15
donggaocun_aq#19,28.9662055969,34.130607605,15
donggaocun_aq#20,28.9635887146,34.1239089966,15
donggaocun_aq#21,28.9616603851,34.1186027527,15
donggaocun_aq#22,28.9602489471,34.1143951416,15
donggaocun_aq#23,28.9592132568,34.1110496521,15
donggaocun_aq#24,28.9584579468,34.108379364,15
donggaocun_aq#25,28.9579029083,34.1062545776,15
donggaocun_aq#26,28.9574985504,34.1045684814,15
donggaocun_aq#27,28.957201004,34.1032218933,15
donggaocun_aq#28,28.9569797516,34.102142334,15
donggaocun_aq#29,28.9568119049,34.1012840271,15
donggaocun_aq#30,28.9566936493,34.100605011,15
donggaocun_aq#31,28.9565925598,34.1000595093,15
donggaocun_aq#32,28.9565238953,34.0996246338,15
donggaocun_aq#33,28.9564666748,34.0992736816,15
donggaocun_aq#34,28.9564208984,34.0989952087,15
donggaocun_aq#35,28.9563903809,34.0987739563,15
donggaocun_aq#36,28.9563598633,34.0985984802,15
donggaocun_aq#37,28.9563388824,34.0984611511,15
donggaocun_aq#38,28.9563236237,34.0983543396,15
donggaocun_aq#39,28.9563064575,34.0982666016,15
donggaocun_aq#40,28.9563026428,34.0981941223,15
donggaocun_aq#41,28.9562892914,34.0981407166,15
donggaocun_aq#42,28.9562759399,34.0980949402,15
donggaocun_aq#43,28.9562721252,34.0980644226,15
donggaocun_aq#44,28.9562683105,34.0980377197,15
donggaocun_aq#45,28.9562606812,34.0980148315,15
donggaocun_aq#46,28.9562549591,34.0979995728,15
donggaocun_aq#47,28.9562473297,34.0979881287,15
yongledian_aq#0,22.6548519135,51.4612503052,22
yongledian_aq#1,21.7371692657,52.2953987122,23
yongledian_aq#2,22.6067371368,53.1399536133,24
yongledian_aq#3,22.7088069916,53.3059921265,24
yongledian_aq#4,22.7449378967,53.3751296997,24
yongledian_aq#5,22.7698307037,53.4236831665,24
yongledian_aq#6,22.7872886658,53.4590835571,24
yongledian_aq#7,22.8000164032,53.4827384949,24
yongledian_aq#8,22.8703193665,53.4799766541,24
yongledian_aq#9,23.7878704071,53.1410522461,24
yongledian_aq#10,25.0599632263,51.7416038513,24
yongledian_aq#11,25.2478141785,50.5872344971,23
yongledian_aq#12,25.2608795166,50.2303543091,23
yongledian_aq#13,25.2653980255,50.1246833801,23
yongledian_aq#14,25.267616272,50.0821685791,23
yongledian_aq#15,25.2682628632,50.0588340759,23
yongledian_aq#16,25.2681541443,50.0434913635,23
yongledian_aq#17,25.2677936554,50.0325889587,23
yongledian_aq#18,25.2674026489,50.0246200562,23
yongledian_aq#19,25.2670669556,50.0187225342,23
yongledian_aq#20,25.2667999268,50.014339447,23
yongledian_aq#21,25.2665939331,50.011051178,23
yongledian_aq#22,25.2664451599,50.0085716248,23
yongledian_aq#23,25.2663345337,50.0067062378,23
yongledian_aq#24,25.2662563324,50.0052833557,24
yongledian_aq#25,25.2661972046,50.0041847229,24
yongledian_aq#26,25.2661552429,50.0033493042,24
yongledian_aq#27,25.266122818,50.002696991,24
yongledian_aq#28,25.2660999298,50.0022010803,24
yongledian_aq#29,25.266078949,50.0018081665,24
yongledian_aq#30,25.2660694122,50.0015029907,24
yongledian_aq#31,25.2660560608,50.0012626648,24
yongledian_aq#32,25.2660484314,50.0010681152,24
yongledian_aq#33,25.2660427094,50.0009231567,24
yongledian_aq#34,25.2660388947,50.0007972717,24
yongledian_aq#35,25.2660331726,50.0007095337,24
yongledian_aq#36,25.2660331726,50.0006370544,24
yongledian_aq#37,25.2660293579,50.0005683899,24
yongledian_aq#38,25.2660293579,50.0005149841,24
yongledian_aq#39,25.2660274506,50.0004844666,24
yongledian_aq#40,25.2660274506,50.000453949,24
yongledian_aq#41,25.2660255432,50.0004234314,24
yongledian_aq#42,25.2660236359,50.0004081726,24
yongledian_aq#43,25.2660255432,50.0003852844,24
yongledian_aq#44,25.2660274506,50.0003700256,24
yongledian_aq#45,25.2660274506,50.0003547668,24
yongledian_aq#46,25.2660274506,50.0003471375,24
yongledian_aq#47,25.2660293579,50.0003395081,24
yufa_aq#0,19.6925354004,46.0143127441,10
yufa_aq#1,19.2812614441,46.8288269043,12
yufa_aq#2,18.6794490814,47.597278595,13
yufa_aq#3,18.5905284882,47.5216560364,13
yufa_aq#4,18.5754642487,47.3324699402,13
yufa_aq#5,18.5419521332,47.1318283081,13
yufa_aq#6,18.5046825409,46.9418525696,13
yufa_aq#7,18.477645874,46.7714309692,13
yufa_aq#8,18.4635658264,46.5755271912,13
yufa_aq#9,18.4969673157,45.7141036987,13
yufa_aq#10,18.830078125,44.2543563843,11
yufa_aq#11,19.1860103607,43.5443115234,10
yufa_aq#12,19.3099136353,43.1732215881,10
yufa_aq#13,19.3526096344,42.9059906006,10
yufa_aq#14,19.3774318695,42.691280365,10
yufa_aq#15,19.3970870972,42.5163192749,10
yufa_aq#16,19.4134235382,42.3747177124,9
yufa_aq#17,19.4267044067,42.2611160278,9
yufa_aq#18,19.4372463226,42.1705513,9
yufa_aq#19,19.4454784393,42.0986671448,9
yufa_aq#20,19.4518604279,42.0417022705,9
yufa_aq#21,19.4567928314,41.9966011047,9
yufa_aq#22,19.460603714,41.9608840942,9
yufa_aq#23,19.4635467529,41.9325752258,9
yufa_aq#24,19.4658298492,41.9101371765,9
yufa_aq#25,19.4676036835,41.8923187256,9
yufa_aq#26,19.4689884186,41.8781661987,9
yufa_aq#27,19.4700679779,41.8669281006,9
yufa_aq#28,19.4709148407,41.8579826355,9
yufa_aq#29,19.471578598,41.8508758545,9
yufa_aq#30,19.4721050262,41.8452148438,9
yufa_aq#31,19.4725170135,41.8407096863,9
yufa_aq#32,19.4728374481,41.8371315002,9
yufa_aq#33,19.4731006622,41.8342857361,9
yufa_aq#34,19.4732990265,41.8320198059,9
yufa_aq#35,19.4734592438,41.8302154541,9
yufa_aq#36,19.4735851288,41.828792572,9
yufa_aq#37,19.4736843109,41.8276596069,9
yufa_aq#38,19.4737644196,41.8267631531,9
yufa_aq#39,19.4738292694,41.8260536194,9
yufa_aq#40,19.4738788605,41.8254890442,9
yufa_aq#41,19.4739170074,41.825050354,9
yufa_aq#42,19.473947525,41.8247032166,9
yufa_aq#43,19.4739742279,41.8244285583,9
yufa_aq#44,19.4739894867,41.8242225647,9
yufa_aq#45,19.4740047455,41.8240623474,9
yufa_aq#46,19.4740123749,41.8239402771,9
yufa_aq#47,19.474023819,41.8238487244,9
liulihe_aq#0,18.9647789001,44.9932289124,31
liulihe_aq#1,19.0112133026,45.568523407,32
liulihe_aq#2,19.2024822235,46.2950706482,32
liulihe_aq#3,19.3546276093,46.2872505188,32
liulihe_aq#4,19.4985733032,46.0982894897,32
liulihe_aq#5,19.6564865112,45.8670501709,32
liulihe_aq#6,19.8027915955,45.6254272461,32
liulihe_aq#7,19.9213676453,45.389503479,31
liulihe_aq#8,20.0022525787,45.1996650696,31
liulihe_aq#9,19.9054450989,45.4770965576,30
liulihe_aq#10,19.3852672577,45.8780403137,29
liulihe_aq#11,19.0141124725,45.5992698669,28
liulihe_aq#12,18.975353241,45.1927757263,28
liulihe_aq#13,19.024805069,44.7971343994,28
liulihe_aq#14,19.0800037384,44.4411277771,27
liulihe_aq#15,19.1263427734,44.1356315613,27
liulihe_aq#16,19.163444519,43.881980896,27
liulihe_aq#17,19.1930465698,43.6758842468,27
liulihe_aq#18,19.2167568207,43.5106201172,27
liulihe_aq#19,19.2358036041,43.3791007996,27
liulihe_aq#20,19.2511177063,43.2748222351,27
liulihe_aq#21,19.2634353638,43.1922874451,27
liulihe_aq#22,19.2733345032,43.1269683838,27
liulihe_aq#23,19.281288147,43.0752410889,27
liulihe_aq#24,19.2876739502,43.0342750549,27
liulihe_aq#25,19.2927970886,43.0017852783,26
liulihe_aq#26,19.2969036102,42.9760093689,26
liulihe_aq#27,19.300195694,42.9555435181,26
liulihe_aq#28,19.3028316498,42.9392814636,26
liulihe_aq#29,19.3049373627,42.9263572693,26
liulihe_aq#30,19.3066272736,42.9160690308,26
liulihe_aq#31,19.3079719543,42.9078941345,26
liulihe_aq#32,19.3090496063,42.9014015198,26
liulihe_aq#33,19.3099040985,42.896232605,26
liulihe_aq#34,19.3105888367,42.892124176,26
liulihe_aq#35,19.3111305237,42.8888587952,26
liulihe_aq#36,19.3115615845,42.886264801,26
liulihe_aq#37,19.3119049072,42.8842086792,26
liulihe_aq#38,19.3121757507,42.8825874329,26
liulihe_aq#39,19.3123931885,42.8813018799,26
liulihe_aq#40,19.3125572205,42.880279541,26
liulihe_aq#41,19.3126907349,42.879486084,26
liulihe_aq#42,19.3127937317,42.8788604736,26
liulihe_aq#43,19.3128700256,42.8783721924,26
liulihe_aq#44,19.3129348755,42.8779945374,26
liulihe_aq#45,19.3129844666,42.8777046204,26
liulihe_aq#46,19.3130149841,42.8774833679,26
liulihe_aq#47,19.3130455017,42.8773155212,26
qianmen_aq#0,39.1300849915,18.178855896,21
qianmen_aq#1,39.680393219,18.9720249176,23
qianmen_aq#2,40.2289543152,19.3158817291,25
qianmen_aq#3,40.2812995911,19.4661273956,26
qianmen_aq#4,40.2532424927,19.5605316162,26
qianmen_aq#5,40.2111473083,19.6171016693,26
qianmen_aq#6,40.1678009033,19.6565055847,26
qianmen_aq#7,40.1281280518,19.6857852936,26
qianmen_aq#8,40.1310958862,19.7033157349,26
qianmen_aq#9,40.6446151733,19.6543598175,25
qianmen_aq#10,41.2844390869,19.4782924652,25
qianmen_aq#11,41.2622451782,19.3565425873,25
qianmen_aq#12,41.1857643127,19.3397693634,26
qianmen_aq#13,41.1297073364,19.3469982147,26
qianmen_aq#14,41.0865325928,19.3554191589,26
qianmen_aq#15,41.0520210266,19.3620090485,26
qianmen_aq#16,41.0243339539,19.3669624329,26
qianmen_aq#17,41.0022125244,19.3707695007,26
qianmen_aq#18,40.9845962524,19.3737869263,26
qianmen_aq#19,40.9706077576,19.3762245178,26
qianmen_aq#20,40.9595108032,19.3782215118,26
qianmen_aq#21,40.9507064819,19.3798522949,26
qianmen_aq#22,40.9437179565,19.3811893463,26
qianmen_aq#23,40.9381637573,19.3822803497,26
qianmen_aq#24,40.9337539673,19.3831729889,26
qianmen_aq#25,40.9302406311,19.383895874,26
qianmen_aq#26,40.9274520874,19.3844833374,26
qianmen_aq#27,40.9252357483,19.3849620819,26
qianmen_aq#28,40.9234695435,19.385345459,26
qianmen_aq#29,40.9220619202,19.3856525421,26
qianmen_aq#30,40.9209442139,19.3859043121,26
qianmen_aq#31,40.9200553894,19.3861026764,26
qianmen_aq#32,40.9193382263,19.3862609863,26
qianmen_aq#33,40.9187698364,19.3863887787,26
qianmen_aq#34,40.9183273315,19.3864879608,26
qianmen_aq#35,40.9179611206,19.3865699768,26
qianmen_aq#36,40.9176826477,19.3866329193,26
qianmen_aq#37,40.9174537659,19.3866863251,26
qianmen_aq#38,40.9172782898,19.386724472,26
qianmen_aq#39,40.9171295166,19.3867549896,26
qianmen_aq#40,40.9170150757,19.3867778778,26
qianmen_aq#41,40.9169273376,19.3867969513,26
qianmen_aq#42,40.9168548584,19.3868103027,26
qianmen_aq#43,40.916809082,19.3868198395,26
qianmen_aq#44,40.9167671204,19.3868293762,26
qianmen_aq#45,40.9167289734,19.3868312836,26
qianmen_aq#46,40.9167098999,19.3868350983,26
qianmen_aq#47,40.9166908264,19.3868350983,26
yongdingmennei_aq#0,29.3473701477,3.1370637417,21
yongdingmennei_aq#1,27.3045120239,2.6732847691,22
yongdingmennei_aq#2,27.1721858978,1.41456604,24
yongdingmennei_aq#3,27.0541343689,1.2436482906,24
yongdingmennei_aq#4,27.043554306,1.1695401669,24
yongdingmennei_aq#5,27.0746269226,1.1046192646,24
yongdingmennei_aq#6,27.1164779663,1.0440421104,24
yongdingmennei_aq#7,27.1569271088,0.9875209928,24
yongdingmennei_aq#8,27.1379146576,0.9114752412,24
yongdingmennei_aq#9,26.4470596313,0.4672572911,24
yongdingmennei_aq#10,26.2685699463,0,24
yongdingmennei_aq#11,27.1371765137,0,24
yongdingmennei_aq#12,27.51329422,0,24
yongdingmennei_aq#13,27.6671485901,0,24
yongdingmennei_aq#14,27.7534999847,0,24
yongdingmennei_aq#15,27.8124504089,0,24
yongdingmennei_aq#16,27.8561592102,0,24
yongdingmennei_aq#17,27.8896179199,0,24
yongdingmennei_aq#18,27.9155826569,0,24
yongdingmennei_aq#19,27.9358406067,0,24
yongdingmennei_aq#20,27.95170784,0,24
yongdingmennei_aq#21,27.9641571045,0,24
yongdingmennei_aq#22,27.9739589691,0,24
yongdingmennei_aq#23,27.9816856384,0,24
yongdingmennei_aq#24,27.9877853394,0,24
yongdingmennei_aq#25,27.9926109314,0,24
yongdingmennei_aq#26,27.996427536,0,24
yongdingmennei_aq#27,27.9994621277,0,24
yongdingmennei_aq#28,28.0018634796,0,24
yongdingmennei_aq#29,28.0037670135,0,24
yongdingmennei_aq#30,28.0052833557,0,24
yongdingmennei_aq#31,28.0064868927,0,24
yongdingmennei_aq#32,28.0074424744,0,24
yongdingmennei_aq#33,28.0082054138,0,24
yongdingmennei_aq#34,28.0088043213,0,24
yongdingmennei_aq#35,28.0092773438,0,24
yongdingmennei_aq#36,28.0096549988,0,24
yongdingmennei_aq#37,28.0099544525,0,24
yongdingmennei_aq#38,28.0101985931,0,24
yongdingmennei_aq#39,28.0103759766,0,24
yongdingmennei_aq#40,28.0105285645,0,24
yongdingmennei_aq#41,28.0106468201,0,24
yongdingmennei_aq#42,28.0107269287,0,24
yongdingmennei_aq#43,28.0107975006,0,24
yongdingmennei_aq#44,28.010848999,0,24
yongdingmennei_aq#45,28.0108890533,0,24
yongdingmennei_aq#46,28.0109195709,0,24
yongdingmennei_aq#47,28.0109443665,0,24
xizhimenbei_aq#0,32.5554504395,26.3965854645,21
xizhimenbei_aq#1,32.2991943359,26.7071647644,20
xizhimenbei_aq#2,31.5918445587,27.7415332794,19
xizhimenbei_aq#3,31.4068431854,27.9091911316,19
xizhimenbei_aq#4,31.3125209808,27.9985141754,19
xizhimenbei_aq#5,31.2392368317,28.0769443512,19
xizhimenbei_aq#6,31.1827831268,28.1369915009,19
xizhimenbei_aq#7,31.1409053802,28.1774749756,19
xizhimenbei_aq#8,31.0705909729,28.1741428375,19
xizhimenbei_aq#9,30.3758449554,27.7737636566,19
xizhimenbei_aq#10,28.8894119263,27.0348930359,20
xizhimenbei_aq#11,28.1172351837,26.7811355591,20
xizhimenbei_aq#12,27.883398056,26.7332725525,20
xizhimenbei_aq#13,27.806022644,26.7186336517,20
xizhimenbei_aq#14,27.775894165,26.7061767578,20
xizhimenbei_aq#15,27.7629833221,26.6932048798,20
xizhimenbei_aq#16,27.7571353912,26.6810359955,19
xizhimenbei_aq#17,27.7543144226,26.6705970764,19
xizhimenbei_aq#18,27.7528171539,26.6621189117,19
xizhimenbei_aq#19,27.7519187927,26.6554355621,19
xizhimenbei_aq#20,27.7512989044,26.6502494812,19
xizhimenbei_aq#21,27.750837326,26.6462554932,19
xizhimenbei_aq#22,27.7504558563,26.6431884766,19
xizhimenbei_aq#23,27.7501506805,26.6408233643,19
xizhimenbei_aq#24,27.7498912811,26.6390094757,19
xizhimenbei_aq#25,27.749671936,26.6376037598,19
xizhimenbei_aq#26,27.7494907379,26.6365184784,19
xizhimenbei_aq#27,27.7493400574,26.6356697083,19
xizhimenbei_aq#28,27.749212265,26.6350193024,19
xizhimenbei_aq#29,27.7491130829,26.6345043182,19
xizhimenbei_aq#30,27.7490253448,26.6340999603,19
xizhimenbei_aq#31,27.7489566803,26.6337833405,19
xizhimenbei_aq#32,27.7489013672,26.6335391998,19
xizhimenbei_aq#33,27.7488536835,26.6333465576,19
xizhimenbei_aq#34,27.7488136292,26.6331920624,19
xizhimenbei_aq#35,27.7487812042,26.6330661774,19
xizhimenbei_aq#36,27.7487545013,26.6329689026,19
xizhimenbei_aq#37,27.7487316132,26.632894516,19
xizhimenbei_aq#38,27.7487163544,26.6328334808,19
xizhimenbei_aq#39,27.7487030029,26.6327781677,19
xizhimenbei_aq#40,27.7486877441,26.6327438354,19
xizhimenbei_aq#41,27.7486801147,26.6327152252,19
xizhimenbei_aq#42,27.7486686707,26.6326904297,19
xizhimenbei_aq#43,27.748664856,26.6326713562,19
